angels          # angels in adoption
believers           # strong believers
bishop              # congressman bishop # jeff bishop # rob bishop # sanford d. bishop # mr. bishop # bishop.0 # bishop.1 # bishop.2 # bishop.3 # bishop.4 # bishop.5 # bishop.6 # bishop.7 # bishop.8 # bishop.9
christian           # christian kennedy
church              # church st # church street
faith           # full faith and credit # good faith effort # good faith negotiations
faithful        # party faithful
fellowship      # congressional fellowship
glory           # former glory
grace           # congresswoman grace napolitano # napolitano, grace # rep grace
heaven          # match made in heaven # matches made in heaven
kingdom             # united kingdom # animal kingdom
mass                # mass transit # weight or mass # d-mass # r-mass # weapon of mass destruction # weapons of mass destruction # mass communications
minister            # minister of foreign affairs # prime minister
ministers           # ministers of foreign affairs # prime ministers
pastor              # bill pastor
sanctuaries         # marine sanctuaries # wildlife sanctuaries
sanctuary           # marine sanctuary # wildlife sanctuary
spirit              # spirit of commerce # spirit of bipartisan # spirit of bipartisanship # spirit of cooperation
temple              # temple lake park
testament           # a testament to
